timestamp ,open   ,high   ,low    ,close  ,volume
2014-08-21,3.2900 ,3.3100 ,3.2850 ,3.3100 ,3303837
2014-08-20,3.2400 ,3.2500 ,3.2200 ,3.2500 ,2901089
2014-08-19,3.2500 ,3.2800 ,3.2500 ,3.2700 ,3590335
2014-08-18,3.2200 ,3.2450 ,3.2100 ,3.2100 ,3979345
2014-08-15,3.1900 ,3.2100 ,3.1400 ,3.1800 ,3758652
2014-08-14,3.1800 ,3.2000 ,3.1500 ,3.1600 ,7107014
2014-08-13,3.2000 ,3.2500 ,3.1800 ,3.2300 ,4515467
2014-08-12,3.2600 ,3.2700 ,3.2200 ,3.2600 ,7199320
2014-08-11,3.3300 ,3.3400 ,3.2700 ,3.3000 ,4592758
2014-08-08,3.3300 ,3.3400 ,3.2900 ,3.3200 ,4958389
2014-08-07,3.3800 ,3.3800 ,3.2900 ,3.3100 ,6717982
2014-08-06,3.2300 ,3.3400 ,3.2199 ,3.3000 ,5835589
2014-08-05,3.2900 ,3.3000 ,3.1900 ,3.2300 ,16167874
2014-08-04,3.4000 ,3.4200 ,3.3500 ,3.4200 ,7468083
2014-08-01,3.4050 ,3.4400 ,3.3300 ,3.3700 ,12998946
2014-07-31,3.4850 ,3.5400 ,3.3900 ,3.4300 ,35116473
2014-07-30,3.7000 ,3.8600 ,3.6900 ,3.8400 ,16326099
2014-07-29,3.7100 ,3.7400 ,3.7000 ,3.7300 ,2375653
2014-07-28,3.7100 ,3.7400 ,3.6500 ,3.7400 ,6383759
2014-07-25,3.7300 ,3.7700 ,3.7100 ,3.7700 ,3348560
2014-07-24,3.8200 ,3.8200 ,3.7700 ,3.7800 ,7516067
2014-07-23,3.7900 ,3.7900 ,3.7300 ,3.7500 ,3208868
2014-07-22,3.7700 ,3.8000 ,3.7400 ,3.7700 ,5572960
2014-07-21,3.6900 ,3.7300 ,3.6700 ,3.7300 ,3790754
2014-07-18,3.7100 ,3.7299 ,3.6700 ,3.6900 ,9629397
2014-07-17,3.5400 ,3.6000 ,3.5100 ,3.5200 ,4231189
2014-07-16,3.5500 ,3.5600 ,3.5100 ,3.5300 ,2774275
2014-07-15,3.5400 ,3.5400 ,3.4600 ,3.5000 ,5145457
2014-07-14,3.5600 ,3.5600 ,3.5100 ,3.5200 ,5680119
2014-07-11,3.5000 ,3.5100 ,3.4000 ,3.4600 ,10552362
2014-07-10,3.4600 ,3.5500 ,3.4600 ,3.5300 ,10279232
2014-07-09,3.6000 ,3.6200 ,3.5700 ,3.6200 ,4436754
2014-07-08,3.6000 ,3.6100 ,3.5400 ,3.5700 ,8874391
2014-07-07,3.6800 ,3.6800 ,3.6500 ,3.6800 ,3848684
2014-07-03,3.7200 ,3.7300 ,3.7000 ,3.7000 ,2263294
2014-07-02,3.7050 ,3.7200 ,3.6500 ,3.6700 ,15904884
2014-07-01,3.5500 ,3.5800 ,3.5300 ,3.5300 ,4661712
2014-06-30,3.5500 ,3.5900 ,3.5300 ,3.5600 ,5492829
2014-06-27,3.5900 ,3.6300 ,3.5800 ,3.6100 ,2698790
2014-06-26,3.5900 ,3.6000 ,3.5600 ,3.6000 ,3414538
2014-06-25,3.5200 ,3.6000 ,3.5200 ,3.5800 ,13808432
2014-06-24,3.5999 ,3.6100 ,3.5300 ,3.5300 ,5828655
2014-06-23,3.6200 ,3.7000 ,3.6000 ,3.6600 ,9919340
2014-06-20,3.5200 ,3.5700 ,3.5000 ,3.5700 ,9833180
2014-06-19,3.5900 ,3.6200 ,3.5600 ,3.5700 ,8201020
2014-06-18,3.6300 ,3.6600 ,3.5800 ,3.6500 ,14531400
2014-06-17,3.7500 ,3.7600 ,3.6800 ,3.6800 ,13870492
2014-06-16,3.7700 ,3.8000 ,3.7400 ,3.7500 ,12881144
2014-06-13,3.8500 ,3.8627 ,3.7900 ,3.7900 ,10204421
2014-06-12,3.8900 ,3.9100 ,3.8400 ,3.8700 ,3201186
2014-06-11,3.8900 ,3.9100 ,3.8500 ,3.8700 ,4677607
2014-06-10,3.9400 ,3.9700 ,3.9200 ,3.9500 ,3657303
2014-06-09,3.9200 ,3.9700 ,3.9100 ,3.9400 ,4401977
2014-06-06,4.0000 ,4.0100 ,3.9500 ,3.9500 ,8042447
2014-06-05,3.9300 ,3.9900 ,3.8800 ,3.9800 ,13218067
2014-06-04,3.8300 ,3.8600 ,3.8200 ,3.8400 ,9208554
2014-06-03,3.8500 ,3.8700 ,3.8100 ,3.8200 ,12454246
2014-06-02,3.9100 ,3.9250 ,3.8700 ,3.9100 ,11153231
2014-05-30,4.0400 ,4.0500 ,3.9900 ,4.0100 ,7281251
2014-05-29,4.0500 ,4.0600 ,3.9900 ,4.0100 ,9323642
2014-05-28,4.0100 ,4.0300 ,3.9700 ,3.9900 ,6181143
2014-05-27,3.9400 ,4.0100 ,3.9300 ,3.9800 ,13872050
2014-05-23,3.8400 ,3.8900 ,3.8300 ,3.8700 ,8620863
2014-05-22,3.8800 ,3.8900 ,3.7800 ,3.7800 ,15871913
2014-05-21,3.8900 ,3.9200 ,3.8700 ,3.8900 ,9811965
2014-05-20,3.8800 ,3.8900 ,3.8000 ,3.8300 ,10576775
2014-05-19,3.8500 ,3.8800 ,3.8400 ,3.8600 ,10989305
2014-05-16,3.8900 ,3.9103 ,3.8100 ,3.8200 ,16760984
2014-05-15,3.9800 ,3.9900 ,3.9000 ,3.9900 ,7149123
2014-05-14,4.1400 ,4.1500 ,4.0600 ,4.0600 ,8634240
2014-05-13,4.1300 ,4.1300 ,4.0600 ,4.0900 ,15707488
2014-05-12,4.0500 ,4.1000 ,4.0300 ,4.0600 ,14298194
2014-05-09,4.0900 ,4.1000 ,3.8000 ,3.8500 ,21035831
2014-05-08,3.9800 ,4.0450 ,3.9600 ,4.0200 ,13020731
2014-05-07,4.0300 ,4.0400 ,3.9200 ,3.9200 ,13837712
2014-05-06,4.0300 ,4.0500 ,3.9600 ,3.9800 ,11505532
2014-05-05,3.8800 ,3.9492 ,3.8700 ,3.8900 ,3842107
2014-05-02,3.9100 ,3.9400 ,3.9000 ,3.9200 ,6654593
2014-05-01,3.9100 ,3.9400 ,3.8700 ,3.9000 ,4303267
2014-04-30,3.9100 ,3.9700 ,3.8900 ,3.9000 ,5460593
2014-04-29,3.9200 ,3.9500 ,3.8500 ,3.9000 ,5749066
2014-04-28,3.8600 ,3.8800 ,3.7700 ,3.8400 ,7833910
2014-04-25,3.9800 ,3.9900 ,3.9000 ,3.9000 ,6858973
2014-04-24,3.9900 ,4.0400 ,3.9500 ,3.9700 ,8404644
2014-04-23,4.0000 ,4.0200 ,3.9550 ,4.0100 ,9185191
2014-04-22,3.8400 ,3.9200 ,3.8300 ,3.9200 ,10316869
2014-04-21,3.8600 ,3.8700 ,3.7900 ,3.8300 ,2825650
2014-04-17,3.8100 ,3.8800 ,3.7900 ,3.8500 ,13734292
2014-04-16,3.5850 ,3.7100 ,3.5250 ,3.7000 ,22133474
2014-04-15,3.6500 ,3.6800 ,3.5000 ,3.5800 ,15721625
2014-04-14,3.6700 ,3.7000 ,3.6300 ,3.6400 ,12192198
2014-04-11,3.7200 ,3.8200 ,3.7000 ,3.7700 ,7433839
2014-04-10,3.9400 ,3.9400 ,3.8000 ,3.8100 ,5081746
2014-04-09,3.8700 ,3.9100 ,3.8500 ,3.8900 ,6797691
2014-04-08,3.8300 ,3.9200 ,3.8200 ,3.9100 ,5741383
2014-04-07,3.8900 ,3.9000 ,3.8200 ,3.8600 ,7582280
2014-04-04,4.0700 ,4.0800 ,3.9200 ,3.9500 ,13031263
2014-04-03,4.1800 ,4.2000 ,4.0800 ,4.1300 ,7245124
2014-04-02,4.1700 ,4.1900 ,4.1200 ,4.1600 ,7633598
2014-04-01,4.0300 ,4.0500 ,3.9900 ,4.0500 ,12176755
2014-03-31,3.9300 ,3.9500 ,3.9000 ,3.9000 ,5326577
2014-03-28,3.9300 ,3.9400 ,3.8900 ,3.9100 ,5344275
2014-03-27,3.8800 ,3.8800 ,3.7900 ,3.8800 ,8764959
2014-03-26,3.7400 ,3.7600 ,3.6400 ,3.6900 ,6425872
2014-03-25,3.7300 ,3.7800 ,3.6900 ,3.7200 ,7542304
2014-03-24,3.8000 ,3.8000 ,3.6800 ,3.7500 ,10941441
2014-03-21,3.9900 ,4.0100 ,3.8500 ,3.8700 ,8365002
2014-03-20,3.9200 ,3.9700 ,3.9100 ,3.9400 ,7052935
2014-03-19,3.9400 ,3.9500 ,3.8700 ,3.8700 ,7966941
2014-03-18,3.9800 ,3.9900 ,3.9400 ,3.9600 ,8544395
2014-03-17,3.9000 ,3.9600 ,3.8900 ,3.9100 ,7974473
2014-03-14,3.8000 ,3.9000 ,3.8000 ,3.8400 ,9980962
2014-03-13,4.0400 ,4.0500 ,3.8900 ,3.9000 ,9646939
2014-03-12,4.0400 ,4.0800 ,3.9800 ,4.0800 ,8873860
2014-03-11,4.1050 ,4.1700 ,4.0800 ,4.0800 ,6399625
2014-03-10,4.1400 ,4.1700 ,4.0800 ,4.1300 ,6390195
2014-03-07,4.1400 ,4.1900 ,4.1000 ,4.1200 ,7587809
2014-03-06,4.2800 ,4.3000 ,4.1800 ,4.2100 ,5723258
2014-03-05,4.2500 ,4.2700 ,4.2300 ,4.2300 ,3142783
2014-03-04,4.2300 ,4.2500 ,4.2100 ,4.2500 ,4349048
2014-03-03,4.1700 ,4.2000 ,4.1300 ,4.1700 ,6848036
2014-02-28,4.3000 ,4.3400 ,4.2600 ,4.2800 ,9795134
2014-02-27,4.2400 ,4.2800 ,4.2000 ,4.2300 ,7113943
2014-02-26,4.3100 ,4.3200 ,4.2300 ,4.2600 ,3920316
2014-02-25,4.3200 ,4.3400 ,4.2600 ,4.3000 ,3829775
2014-02-24,4.3200 ,4.3300 ,4.2800 ,4.2900 ,4360737
2014-02-21,4.2600 ,4.2900 ,4.2500 ,4.2600 ,3092280
2014-02-20,4.2000 ,4.2800 ,4.1800 ,4.2600 ,10894341
2014-02-19,4.2799 ,4.2900 ,4.2400 ,4.2800 ,5496924
2014-02-18,4.2400 ,4.2700 ,4.2200 ,4.2600 ,5947048
2014-02-14,4.2900 ,4.3000 ,4.2000 ,4.2300 ,8539663
2014-02-13,4.2900 ,4.3200 ,4.2500 ,4.3000 ,5215043
2014-02-12,4.2200 ,4.2900 ,4.2000 ,4.2300 ,6334759
2014-02-11,4.1900 ,4.2500 ,4.1700 ,4.2300 ,11010180
2014-02-10,4.4000 ,4.4300 ,4.3400 ,4.3700 ,10172065
2014-02-07,4.4300 ,4.4800 ,4.3700 ,4.4800 ,22024385
2014-02-06,4.4700 ,4.5100 ,4.3000 ,4.4700 ,49918207
2014-02-05,4.1200 ,4.2200 ,4.0100 ,4.1500 ,16918737
2014-02-04,3.9500 ,4.1300 ,3.9300 ,4.1100 ,16293019
