timestamp ,open   ,high   ,low    ,close  ,volume
2017-01-23,16.9800,17.3600,16.9800,17.3000,267379
2017-01-20,16.8600,17.1800,16.8600,17.0700,375247
2017-01-19,17.2600,17.3550,16.7800,16.8800,558677
2017-01-18,17.4600,17.5700,16.9100,17.1600,807905
2017-01-17,17.7400,17.8600,17.3784,17.4000,325318
2017-01-13,18.4400,18.9100,17.7000,17.7600,408080
2017-01-12,18.7100,19.0000,18.0101,18.4100,817262
2017-01-11,19.3800,19.6900,19.1700,19.4400,580764
2017-01-10,18.8000,19.0400,18.4100,19.0300,528222
2017-01-09,18.8900,19.0000,18.6800,18.7500,387890
2017-01-06,18.8600,18.9700,18.5600,18.9500,438817
2017-01-05,18.6800,18.7300,18.4500,18.7200,379702
2017-01-04,18.2000,18.7681,18.1500,18.6300,476238
2017-01-03,18.1700,18.3500,18.0600,18.2000,311666
2016-12-30,18.2100,18.2700,17.9900,18.0600,379669
2016-12-29,18.1700,18.2400,18.0700,18.1600,301068
2016-12-28,18.0000,18.2900,17.9800,18.1300,471533
2016-12-27,18.1300,18.2900,17.8300,18.1200,511772
2016-12-23,18.0200,18.2600,17.9000,18.0700,371639
2016-12-22,18.5300,18.7300,17.8800,17.9500,665609
2016-12-21,18.3800,18.9500,18.1100,18.6200,935670
2016-12-20,18.1700,18.5000,18.0801,18.4800,373103
2016-12-19,18.1900,18.3100,17.9200,18.1400,320344
2016-12-16,18.2600,18.3700,18.1300,18.1800,815032
2016-12-15,18.3400,18.5400,18.1100,18.1600,230435
2016-12-14,18.3900,18.5800,18.1700,18.2600,406872
2016-12-13,18.8500,19.0000,18.5300,18.5700,284813
2016-12-12,18.8600,19.0300,18.5300,18.7700,318387
2016-12-09,19.4500,19.5100,18.8400,18.9000,443935
2016-12-08,19.0900,19.4350,18.9300,19.4200,929447
2016-12-07,18.7200,19.1800,18.6400,19.0000,391556
2016-12-06,17.9000,18.7700,17.9000,18.7000,443289
2016-12-05,17.8600,18.2099,17.7775,17.8800,658768
2016-12-02,17.2700,17.7000,17.1200,17.6300,610533
2016-12-01,17.0600,17.3800,16.9600,17.2400,722103
2016-11-30,17.0000,17.2000,16.8700,16.9800,438462
2016-11-29,16.7700,17.0000,16.7600,16.8200,378616
2016-11-28,16.9400,17.2600,16.7300,16.8000,412948
2016-11-25,16.9700,17.0700,16.8000,16.9900,169963
2016-11-23,16.8000,16.9630,16.7300,16.9400,334890
2016-11-22,16.8000,17.0000,16.7700,16.8500,275285
2016-11-21,16.6100,16.8500,16.6000,16.8000,496208
2016-11-18,16.5600,16.6000,15.9500,16.5100,688362
2016-11-17,16.6900,16.8700,16.5000,16.5800,468980
2016-11-16,16.6400,16.7700,16.5000,16.6500,370484
2016-11-15,16.4600,16.7950,16.1200,16.7500,380192
2016-11-14,16.9400,17.2800,16.4100,16.5300,578868
2016-11-11,16.8500,17.0900,16.7200,16.7800,654389
2016-11-10,16.8800,17.1600,16.5800,16.9300,592979
2016-11-09,15.9900,16.7300,15.9800,16.5900,781046
2016-11-08,15.7100,16.1300,15.5000,15.9200,458401
2016-11-07,15.8400,16.1300,15.6500,15.8200,505905
2016-11-04,15.3500,15.8750,15.2800,15.4300,433300
2016-11-03,15.1600,15.4700,15.0900,15.3500,529554
2016-11-02,15.3000,15.9300,14.7000,15.0500,852268
2016-11-01,15.1500,15.1900,14.4800,14.7200,536774
2016-10-31,15.2000,15.3300,15.0600,15.1100,514412
2016-10-28,15.2900,15.3000,14.8900,15.1400,364767
2016-10-27,15.5000,15.5000,15.0900,15.3300,356724
2016-10-26,15.6100,15.6500,15.3100,15.4600,472991
2016-10-25,14.8700,15.0400,14.6700,14.8300,170188
2016-10-24,14.9000,15.0300,14.8100,14.8800,172761
2016-10-21,14.8500,15.1800,14.7600,14.7900,177000
2016-10-20,14.8700,15.0600,14.7800,15.0100,193956
2016-10-19,14.7900,14.9800,14.7600,14.8800,194984
2016-10-18,14.6400,14.9300,14.4500,14.7400,276190
2016-10-17,14.4900,14.5800,14.2400,14.4500,213747
2016-10-14,14.6800,14.7900,14.3700,14.4600,222912
2016-10-13,14.2500,14.5200,14.0500,14.4200,306598
2016-10-12,14.5100,14.5900,14.3800,14.4300,162684
2016-10-11,14.7200,14.7399,14.3400,14.4900,207449
2016-10-10,14.6500,14.7700,14.5100,14.6000,183750
2016-10-07,14.6500,14.6700,14.3200,14.4700,276425
2016-10-06,14.6900,14.7700,14.5100,14.6200,327985
2016-10-05,14.6600,14.9900,14.6100,14.7200,523296
2016-10-04,14.8300,14.8900,14.4800,14.5500,339658
2016-10-03,14.6700,14.8750,14.5300,14.7600,303888
2016-09-30,14.4700,14.9600,14.3900,14.8100,541753
2016-09-29,14.5200,14.7400,14.0600,14.3300,483420
2016-09-28,14.6400,14.7900,14.3600,14.6300,319281
2016-09-27,14.5200,14.6235,14.3500,14.5800,534472
2016-09-26,15.0500,15.0500,14.4600,14.5100,683196
2016-09-23,15.4300,15.5500,14.9800,15.0900,357930
2016-09-22,15.8000,15.8507,15.3400,15.4300,362070
2016-09-21,15.7100,15.8000,15.5600,15.5700,541529
2016-09-20,15.8900,15.9900,15.5100,15.5900,349803
2016-09-19,15.7900,15.9900,15.5900,15.8000,272278
2016-09-16,15.4800,15.8400,15.4800,15.7000,781121
2016-09-15,15.3600,15.7100,15.3450,15.5800,596378
2016-09-14,15.2400,15.5300,15.1200,15.3300,214948
2016-09-13,15.5100,15.5100,15.1100,15.2800,360597
2016-09-12,15.4100,15.6900,15.2000,15.6600,375207
2016-09-09,16.6000,16.6000,15.5100,15.5600,406600
2016-09-08,16.1000,16.2200,15.9401,16.1300,197437
2016-09-07,16.0300,16.1500,15.9200,16.1000,199289
2016-09-06,16.3000,16.3900,15.9500,16.0700,224643
2016-09-02,16.1500,16.3000,16.1000,16.1800,333093
2016-09-01,15.9700,16.1200,15.6300,16.0700,456381
2016-08-31,15.7800,15.9700,15.5900,15.8800,496973
2016-08-30,15.6300,15.9250,15.6300,15.7700,325008
2016-08-29,15.7200,15.8700,15.6100,15.6300,327031
2016-08-26,15.8000,15.8000,15.3400,15.6200,396113
2016-08-25,15.6000,15.8300,15.5100,15.6000,373053
2016-08-24,16.0800,16.2510,15.6400,15.6600,451510
2016-08-23,15.9800,16.2400,15.9700,16.1000,323124
2016-08-22,15.8300,15.9600,15.6700,15.8500,258667
2016-08-19,15.8800,15.9000,15.6300,15.9000,291122
2016-08-18,15.9600,16.0800,15.7000,15.9500,379867
2016-08-17,15.8400,15.9600,15.6300,15.8700,398026
2016-08-16,15.3900,16.0300,15.3200,15.9500,960920
2016-08-15,15.3200,15.5600,15.2600,15.5200,577364
2016-08-12,15.2300,15.3400,15.0500,15.1800,642207
2016-08-11,15.4400,15.4900,15.2150,15.2600,752997
2016-08-10,15.4700,15.5550,15.2900,15.3600,601892
2016-08-09,15.6000,15.6900,15.1800,15.4900,658620
2016-08-08,15.3200,15.8200,15.3200,15.6500,1026988
2016-08-05,15.1500,15.7600,15.1350,15.3200,1015335
2016-08-04,14.2900,15.0800,14.0200,14.9300,1390678
2016-08-03,12.8100,14.0600,12.6100,14.0100,1967604
2016-08-02,12.5100,12.6500,11.7600,11.7900,632179
2016-08-01,12.5100,12.6300,12.3450,12.4900,604122
2016-07-29,12.3700,12.7300,12.3300,12.6300,1224972
2016-07-28,12.1500,12.4700,11.9300,12.4400,534866
2016-07-27,12.2000,12.3100,11.9700,12.1400,439669
2016-07-26,12.0400,12.2700,12.0400,12.1900,255845
2016-07-25,11.9500,12.1100,11.9250,12.0600,266608
2016-07-22,12.0100,12.1500,11.8700,12.0600,210703
2016-07-21,12.1000,12.2900,11.9900,12.0000,292324
2016-07-20,12.1100,12.2900,11.9100,12.1200,364448
2016-07-19,12.1000,12.4100,12.0200,12.1000,444022
2016-07-18,11.7900,12.1600,11.7900,12.1200,671964
2016-07-15,11.8800,11.9400,11.7000,11.8200,246918
2016-07-14,11.9300,12.0500,11.7500,11.8000,282857
2016-07-13,11.9300,12.0500,11.5700,11.7900,314454
2016-07-12,11.6700,11.9700,11.6700,11.9000,599766
2016-07-11,11.4100,11.5604,11.4100,11.5100,378435
2016-07-08,11.2500,11.4400,11.1800,11.3800,1059403
2016-07-07,10.7800,11.1400,10.7300,11.0700,551429
2016-07-06,10.5000,11.0250,10.3500,10.7800,959808
2016-07-05,11.2400,11.2400,10.1900,10.7200,1176705
2016-07-01,11.2800,11.5400,11.0800,11.3400,744203
2016-06-30,11.3000,11.3200,11.0700,11.2600,687093
2016-06-29,11.1200,11.3200,10.9500,11.2200,556257
2016-06-28,10.7700,11.0000,10.6000,10.8800,698482
2016-06-27,11.0800,11.1800,10.4100,10.5400,1178338
2016-06-24,11.3100,11.4800,10.6900,11.3700,1849437
2016-06-23,11.5700,11.8700,11.5500,11.8700,297819
2016-06-22,11.5100,11.7000,11.3100,11.3700,559205
2016-06-21,11.4800,11.5700,11.1700,11.4500,498468
2016-06-20,11.6700,11.9100,11.4800,11.4900,466076
2016-06-17,11.4300,11.8700,11.3300,11.4500,917402
2016-06-16,11.3400,11.4300,10.8100,11.3600,644431
2016-06-15,11.2000,11.7100,11.0700,11.4200,726743
2016-06-14,11.5100,11.5300,10.9500,11.0100,894129
2016-06-13,11.9100,11.9900,11.5050,11.5300,456439
